#,date,Yoga,Cardio_time,Framsida lår,Baksida lår,Rumpa,Vad,Rygg,Biceps,Bröst,Axlar,Triceps,Other,Muscles_time,Stretch_time,Notes,Start Date (UTC),Submit Date (UTC),Network ID
fd2449e657077fc785cb06a1c4a42aaf,2017-06-21,0,40,,Baksida lår,,,,,,,,,5,5,,2017-06-21 18:58:35,2017-06-21 18:59:03,b9c5769f12
07bc341fc7a55aa7418a7dddbd15a9d6,2017-06-19,0,,,,,,,,Bröst,,,,25,3,Ont i axeln. Prövade lätt. Blir rygg vader biceps och kondition och stretch from nu ,2017-06-19 19:59:37,2017-06-19 20:00:47,0f887b0711
8d28cd5e623d30889d768515713ea5f3,2017-06-16,0,,,,,,Rygg,,,,,,35,3,,2017-06-16 17:23:05,2017-06-16 17:24:24,b7e2b1f8a1
dec72765517d268e85e4db81f01f1c1f,2017-06-13,0,50,,,,,,,,,,,,10,,2017-06-13 19:36:05,2017-06-13 19:38:22,daf5a0bac3
924b2331b22e0f5bc71c73e14d2a946c,2017-06-11,0,60,,,,,Rygg,,,,,,35,3,,2017-06-12 07:51:29,2017-06-12 07:52:01,738b2440ed
0c6b8ef8c40ff45fb4d6bb2f95120757,2017-06-10,0,,,,,,,,Bröst,,,,35,5,,2017-06-10 16:15:55,2017-06-10 16:16:24,91f298d494
0054b0cd2f7d716c3ad02cbb9652a4b5,2017-06-06,0,,,,,,Rygg,Biceps,,,,,25,10,,2017-06-05 22:03:48,2017-06-05 22:04:31,111d3b4301
a8d6da60d3a85de4028e1a8522431392,2017-06-04,0,50,,,,,,,,,,,0,5,,2017-06-04 15:36:10,2017-06-04 15:36:40,111d3b4301
48bb3ded63102ff6ef77fffcd696d675,2017-05-31,0,,,,,,Rygg,Biceps,,,,,35,5,,2017-05-31 10:44:53,2017-05-31 10:45:21,64d0c91b88
9ff2131951db9fd0fefacceeb09f1e1f,2017-03-29,0,0,,,,,,,Bröst,,,,30,3,,2017-05-31 09:52:34,2017-05-31 09:53:07,17ef9db006
4f09480ce54d4e186f963b727d5adfa9,2017-05-30,0,30,Framsida lår,Baksida lår,Rumpa,,,,,,,,30,5,,2017-05-30 13:34:17,2017-05-30 13:35:00,6610f4e4e5
ec6bfb60d90acfd2c8368d25eb23785b,2017-05-26,0,30,,,,,Rygg,Biceps,,,,,30,5,,2017-05-29 06:26:17,2017-05-29 06:26:46,afb93f562e
8288c08da8fc9451e6a19cd1a612b6e2,2017-05-23,0,,,,,,,,Bröst,,,,20,5,,2017-05-23 10:44:32,2017-05-23 10:48:24,40c759cd17
3940614fbf1e531e86d3537e3af8a0f3,2017-05-22,0,90,,,,,Rygg,,,,,,20,10,Långsam jogg ,2017-05-22 18:14:31,2017-05-22 18:15:16,662575c3a0
73956357c84d9ebdcb7c98ab865236a9,2017-05-17,0,30,,,,,Rygg,,,,,,40,5,,2017-05-17 18:36:01,2017-05-17 18:36:47,5a5af40db2
768a4e6a8e61200342ab77a2b5ce0613,2017-05-16,0,,,,,Vad,,Biceps,,,,,40,,,2017-05-16 21:08:57,2017-05-16 21:09:28,ee888e6244
ce5a637aae9fb95a2d23d6bcee6ebf44,2017-05-15,0,,Framsida lår,Baksida lår,Rumpa,,,,,,,,30,,,2017-05-16 19:44:09,2017-05-16 19:44:46,614ca4ba4c
07f09fc3e7c9444180bc9ec46c4ada8e,2017-05-02,1,,,,,,,,,,,,,,,2017-05-03 06:52:30,2017-05-03 06:52:45,0f73eb1910
553089cd8b5a716b552a0166fa7c38fb,2017-04-26,0,30,,,,,,,,,,,,,,2017-04-26 19:15:06,2017-04-26 19:17:25,75e0ee0573
896e01d4705ff0a4b871e1d36907b66c,2017-04-24,0,0,,,,,Rygg,Biceps,,,,,45,0,,2017-04-25 09:35:41,2017-04-26 07:26:46,6610f4e4e5
c097a401a199d9ecf3dc51643b5a8670,2017-04-17,0,30,,,,,,,,,,,,5,,2017-04-17 10:58:59,2017-04-17 15:55:08,111d3b4301
244681a30e4e430399644e2271a08aaf,2017-04-16,0,60,,Baksida lår,Rumpa,,,,,,,,15,10,,2017-04-17 10:52:13,2017-04-17 10:52:43,111d3b4301
